District,Month,Visitors,Year
Komaram Bheem Asifabad,April,8045,2020
Komaram Bheem Asifabad,May,9013,2020
Komaram Bheem Asifabad,June,60,2020
Komaram Bheem Asifabad,July,56,2020
Komaram Bheem Asifabad,August,55,2020
Komaram Bheem Asifabad,September,165,2020
Komaram Bheem Asifabad,October,533,2020
Komaram Bheem Asifabad,November,637,2020
Komaram Bheem Asifabad,December,649,2020
Mahabubabad ,January,12290,2020
Mahabubabad ,February,12180,2020
Mahabubabad ,March,8300,2020
Mahabubabad ,April,6643,2020
Mahabubabad ,May,5944,2020
Mahabubabad ,June,8371,2020
Mahabubabad ,July,1400,2020
Mahabubabad ,August,1800,2020
Mahabubabad ,September,1950,2020
Mahabubabad ,October,2200,2020
Mahabubabad ,November,3450,2020
Mahabubabad ,December,3370,2020
Mahbubnagar,January,122530,2020
Mahbubnagar,February,552303,2020
Mahbubnagar,March,25577,2020
Mahbubnagar,April,4777,2020
Mahbubnagar,May,8791,2020
Mahbubnagar,June,20956,2020
Mahbubnagar,July,60255,2020
Mahbubnagar,August,73928,2020
Mahbubnagar,September,135984,2020
Mahbubnagar,October,94083,2020
Mahbubnagar,November,98683,2020
Mahbubnagar,December,111514,2020
Mancherial,January,25661,2020
Mancherial,February,41809,2020
Mancherial,March,9855,2020
Mancherial,April,4773,2020
Mancherial,May,2224,2020
Mancherial,June,210,2020
Mancherial,July,290,2020
Mancherial,August,302,2020
Mancherial,September,2758,2020
Mancherial,October,4745,2020
Mancherial,November,6717,2020
Mancherial,December,10439,2020
Medak ,January,286340,2020
Medak ,February,818750,2020
Medak ,March,288800,2020
Medak ,April,8450,2020
Medak ,May,6414,2020
Medak ,June,5300,2020
Medak ,July,4325,2020
Medak ,August,15380,2020
Medak ,September,15880,2020
Medak ,October,17380,2020
Medak ,November,45000,2020
Medak ,December,55000,2020
Medchal ,January,558,2020
Medchal ,February,6600,2020
Medchal ,March,4564,2020
Medchal ,April,6678,2020
Medchal ,May,567,2020
Medchal ,June,4567,2020
Medchal ,July,4563,2020
Medchal ,August,123,2020
Medchal ,September,564,2020
Medchal ,October,20,2020
Medchal ,November,10,2020
Medchal ,December,78,2020
Mulugu,January,3653000,2020
Mulugu,February,9157200,2020
Mulugu,March,118500,2020
Mulugu,April,8868,2020
Mulugu,May,5226,2020
Mulugu,June,2139,2020
Mulugu,July,4550,2020
Mulugu,August,8300,2020
Mulugu,September,11300,2020
Mulugu,October,17600,2020
Mulugu,November,57200,2020
Mulugu,December,60900,2020
Nagarkurnool ,January,228812,2020
Nagarkurnool ,February,286258,2020
Nagarkurnool ,March,32333,2020
Nagarkurnool ,April,4837,2020
Nagarkurnool ,May,9463,2020
Nagarkurnool ,June,34508,2020
Nagarkurnool ,July,66655,2020
Nagarkurnool ,August,80155,2020
Nagarkurnool ,September,175712,2020
Nagarkurnool ,October,95788,2020
Nagarkurnool ,November,77869,2020
Nagarkurnool ,December,85280,2020
Nalgonda,January,10127,2020
Nalgonda,February,9154,2020
Nalgonda,March,772,2020
Nalgonda,April,6002,2020
Nalgonda,May,4770,2020
Nalgonda,June,218,2020
Nalgonda,July,224,2020
Nalgonda,August,558,2020
Nalgonda,September,2480,2020
Nalgonda,October,8541,2020
Nalgonda,November,6242,2020
Nalgonda,December,8514,2020
Narayanapet,January,47272,2020
Narayanapet,February,244657,2020
Narayanapet,March,21907,2020
Narayanapet,April,7159,2020
Narayanapet,May,1298,2020
Narayanapet,June,20907,2020
Narayanapet,July,39820,2020
Narayanapet,August,34777,2020
Narayanapet,September,62841,2020
Narayanapet,October,52309,2020
Narayanapet,November,49597,2020
Narayanapet,December,56031,2020
Nirmal,January,368292,2020
Nirmal,February,299646,2020
Nirmal,March,253116,2020
Nirmal,April,1059,2020
Nirmal,May,1460,2020
Nirmal,June,5040,2020
Nirmal,July,9212,2020
Nirmal,August,10336,2020
Nirmal,September,13377,2020
Nirmal,October,28586,2020
Nirmal,November,73126,2020
Nirmal,December,110808,2020
Nizamabad,January,7540,2020
Nizamabad,February,6400,2020
Nizamabad,March,6750,2020
Nizamabad,April,1854,2020
Nizamabad,May,7178,2020
Nizamabad,June,9789,2020
Nizamabad,July,1620,2020
Nizamabad,August,2020,2020
Nizamabad,September,10050,2020
Nizamabad,October,6310,2020
Nizamabad,November,10900,2020
Nizamabad,December,40400,2020
Peddapalli,January,2945,2020
Peddapalli,February,2315,2020
Peddapalli,March,1450,2020
Peddapalli,April,3220,2020
Peddapalli,May,9680,2020
Peddapalli,June,445,2020
Peddapalli,July,250,2020
Peddapalli,August,1250,2020
Peddapalli,September,800,2020
Peddapalli,October,600,2020
Peddapalli,November,650,2020
Peddapalli,December,1105,2020
Rajanna Sircilla ,January,2298291,2020
Rajanna Sircilla ,February,963871,2020
Rajanna Sircilla ,March,885559,2020
Rajanna Sircilla ,April,2860,2020
Rajanna Sircilla ,May,3999,2020
Rajanna Sircilla ,June,76026,2020
Rajanna Sircilla ,July,60636,2020
Rajanna Sircilla ,August,110783,2020
Rajanna Sircilla ,September,121976,2020
Rajanna Sircilla ,October,181929,2020
Rajanna Sircilla ,November,391170,2020
Rajanna Sircilla ,December,535298,2020
Ranga Reddy,January,345,2020
Ranga Reddy,February,3456,2020
Ranga Reddy,March,9562,2020
Ranga Reddy,April,123,2020
Ranga Reddy,May,42,2020
Ranga Reddy,June,69,2020
Ranga Reddy,July,71,2020
Ranga Reddy,August,2456,2020
Ranga Reddy,September,23,2020
Ranga Reddy,October,233,2020
Ranga Reddy,November,567,2020
Ranga Reddy,December,234,2020
Sangareddy ,January,213000,2020
Sangareddy ,February,755000,2020
Sangareddy ,March,235000,2020
Sangareddy ,April,4201,2020
Sangareddy ,May,9000,2020
Sangareddy ,June,9500,2020
Sangareddy ,July,27400,2020
Sangareddy ,August,45400,2020
Sangareddy ,September,47900,2020
Sangareddy ,October,55400,2020
Sangareddy ,November,149000,2020
Sangareddy ,December,167000,2020
Siddipet,January,473350,2020
Siddipet,February,204885,2020
Siddipet,March,123000,2020
Siddipet,April,2033,2020
Siddipet,May,7614,2020
Siddipet,June,19846,2020
Siddipet,July,23864,2020
Siddipet,August,27307,2020
Siddipet,September,30980,2020
Siddipet,October,73367,2020
Siddipet,November,72049,2020
Siddipet,December,173000,2020
Suryapet,January,500,2020
Suryapet,February,2000,2020
Suryapet,March,20,2020
Suryapet,April,134,2020
Suryapet,May,98,2020
Suryapet,June,29,2020
Suryapet,July,204,2020
Suryapet,August,1340,2020
Suryapet,September,500,2020
Suryapet,October,290,2020
Suryapet,November,890,2020
Suryapet,December,345,2020
Vikarabad,January,567,2020
Vikarabad,February,12,2020
Vikarabad,March,67,2020
Vikarabad,April,64,2020
Vikarabad,May,28,2020
Vikarabad,June,234,2020
Vikarabad,July,567,2020
Vikarabad,August,674,2020
Vikarabad,September,90,2020
Vikarabad,October,6789,2020
Vikarabad,November,456,2020
Vikarabad,December,2132,2020
Wanaparthy ,January,28131,2020
Wanaparthy ,February,22342,2020
Wanaparthy ,March,7050,2020
Wanaparthy ,April,6492,2020
Wanaparthy ,May,9759,2020
Wanaparthy ,June,4050,2020
Wanaparthy ,July,17092,2020
Wanaparthy ,August,30860,2020
Wanaparthy ,September,21375,2020
Wanaparthy ,October,29683,2020
Wanaparthy ,November,29036,2020
Wanaparthy ,December,27057,2020
Warangal (Rural),January,31550,2020
Warangal (Rural),February,31050,2020
Warangal (Rural),March,26050,2020
Warangal (Rural),April,3991,2020
Warangal (Rural),May,1636,2020
Warangal (Rural),June,6534,2020
Warangal (Rural),July,560,2020
Warangal (Rural),August,870,2020
Warangal (Rural),September,1550,2020
Warangal (Rural),October,2060,2020
Warangal (Rural),November,7550,2020
Warangal (Rural),December,7530,2020
Warangal (Urban),January,157630,2020
Warangal (Urban),February,157950,2020
Warangal (Urban),March,102520,2020
Warangal (Urban),April,5303,2020
Warangal (Urban),May,8359,2020
Warangal (Urban),June,8925,2020
Warangal (Urban),July,7300,2020
Warangal (Urban),August,9150,2020
Warangal (Urban),September,12050,2020
Warangal (Urban),October,18350,2020
Warangal (Urban),November,91120,2020
Warangal (Urban),December,92455,2020
Yadadri Bhongir,January,493002,2020
Yadadri Bhongir,February,527311,2020
Yadadri Bhongir,March,125380,2020
Yadadri Bhongir,April,2805,2020
Yadadri Bhongir,May,3662,2020
Yadadri Bhongir,June,76480,2020
Yadadri Bhongir,July,25375,2020
Yadadri Bhongir,August,110587,2020
Yadadri Bhongir,September,110595,2020
Yadadri Bhongir,October,481320,2020
Yadadri Bhongir,November,381150,2020
Yadadri Bhongir,December,321254,2020
Adilabad,January,18203,2021
Adilabad,February,271255,2021
Adilabad,March,15907,2021
Adilabad,April,6955,2021
Adilabad,May,1191,2021
Adilabad,June,3407,2021
Adilabad,July,26885,2021
Adilabad,August,25338,2021
Adilabad,September,17672,2021
Adilabad,October,16095,2021
Adilabad,November,73753,2021
Adilabad,December,18484,2021
Bhadradri Kothagudem,January,199340,2021
Bhadradri Kothagudem,February,163761,2021
Bhadradri Kothagudem,March,83871,2021
Bhadradri Kothagudem,April,38456,2021
Bhadradri Kothagudem,May,9329,2021
Bhadradri Kothagudem,June,20090,2021
Bhadradri Kothagudem,July,63082,2021
Bhadradri Kothagudem,August,70386,2021
Bhadradri Kothagudem,September,88451,2021
Bhadradri Kothagudem,October,104063,2021
Bhadradri Kothagudem,November,84828,2021
Bhadradri Kothagudem,December,105685,2021
Hanumakonda,January,90800,2021
Hanumakonda,February,89900,2021
Hanumakonda,March,91970,2021
Hanumakonda,April,89430,2021
Hanumakonda,May,14510,2021
Hanumakonda,June,10050,2021
Hanumakonda,July,40670,2021
Hanumakonda,August,39220,2021
Hanumakonda,September,42340,2021
Hanumakonda,October,38650,2021
Hanumakonda,November,37910,2021
Hanumakonda,December,38125,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",January,828057,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",February,657955,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",March,589239,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",April,216683,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",May,50064,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",June,205368,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",July,384455,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",August,603815,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",September,533745,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",October,743442,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",November,938466,2021
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",December,1042809,2021
Jagtial,January,154626,2021
Jagtial,February,155602,2021
Jagtial,March,303738,2021
Jagtial,April,74401,2021
Jagtial,May,2555,2021
Jagtial,June,43196,2021
Jagtial,July,187220,2021
Jagtial,August,191483,2021
Jagtial,September,169440,2021
Jagtial,October,172570,2021
Jagtial,November,260498,2021
Jagtial,December,255232,2021
Jangaon,January,11545,2021
Jangaon,February,11440,2021
Jangaon,March,11950,2021
Jangaon,April,10340,2021
Jangaon,May,3275,2021
Jangaon,June,2470,2021
Jangaon,July,6580,2021
Jangaon,August,7085,2021
Jangaon,September,7180,2021
Jangaon,October,10360,2021
Jangaon,November,6140,2021
Jangaon,December,6140,2021
Jayashankar Bhoopalpally,January,15700,2021
Jayashankar Bhoopalpally,February,15800,2021
Jayashankar Bhoopalpally,March,16400,2021
Jayashankar Bhoopalpally,April,14900,2021
Jayashankar Bhoopalpally,May,5600,2021
Jayashankar Bhoopalpally,June,4400,2021
Jayashankar Bhoopalpally,July,9000,2021
Jayashankar Bhoopalpally,August,10500,2021
Jayashankar Bhoopalpally,September,10700,2021
Jayashankar Bhoopalpally,October,11000,2021
Jayashankar Bhoopalpally,November,10500,2021
Jayashankar Bhoopalpally,December,10900,2021
JogulambaGadwai,January,169350,2021
JogulambaGadwai,February,400254,2021
JogulambaGadwai,March,520014,2021
JogulambaGadwai,April,248566,2021
JogulambaGadwai,May,990,2021
JogulambaGadwai,June,39894,2021
JogulambaGadwai,July,278769,2021
JogulambaGadwai,August,174508,2021
JogulambaGadwai,September,154900,2021
JogulambaGadwai,October,185052,2021
JogulambaGadwai,November,220734,2021
JogulambaGadwai,December,229051,2021
Kamareddy,January,43,2021
Kamareddy,February,40,2021
Kamareddy,March,49,2021
Kamareddy,April,26,2021
Kamareddy,May,0,2021
Kamareddy,June,24,2021
Kamareddy,July,41,2021
Kamareddy,August,48,2021
Kamareddy,September,33,2021
Kamareddy,October,40,2021
Kamareddy,November,42,2021
Kamareddy,December,45,2021
Karimnagar,January,5965,2021
Karimnagar,February,5670,2021
Karimnagar,March,6800,2021
Karimnagar,April,1924,2021
Karimnagar,May,601,2021
Karimnagar,June,450,2021
Karimnagar,July,4750,2021
Karimnagar,August,6320,2021
Karimnagar,September,5475,2021
Karimnagar,October,4410,2021
Karimnagar,November,3525,2021
Karimnagar,December,3750,2021
Khammam,January,81711,2021
Khammam,February,59065,2021
Khammam,March,47862,2021
Khammam,April,30882,2021
Khammam,May,11240,2021
Khammam,June,12443,2021
Khammam,July,19400,2021
Khammam,August,18781,2021
Khammam,September,29256,2021
Khammam,October,36965,2021
Khammam,November,45533,2021
Khammam,December,53316,2021
KommramBheentAsifabad,January,410,2021
KommramBheentAsifabad,February,466,2021
KommramBheentAsifabad,March,491,2021
KommramBheentAsifabad,April,349,2021
KommramBheentAsifabad,May,88,2021
KommramBheentAsifabad,June,128,2021
KommramBheentAsifabad,July,154,2021
KommramBheentAsifabad,August,175,2021
KommramBheentAsifabad,September,176,2021
KommramBheentAsifabad,October,21030,2021
KommramBheentAsifabad,November,371,2021
KommramBheentAsifabad,December,587,2021
Mahabubabad,January,3060,2021
Mahabubabad,February,3155,2021
Mahabubabad,March,3320,2021
Mahabubabad,April,3240,2021
Mahabubabad,May,940,2021
Mahabubabad,June,880,2021
Mahabubabad,July,1970,2021
Mahabubabad,August,3480,2021
Mahabubabad,September,3420,2021
Mahabubabad,October,3505,2021
Mahabubabad,November,3470,2021
Mahabubabad,December,3480,2021
Mahbubnagar,January,112443,2021
Mahbubnagar,February,653029,2021
Mahbubnagar,March,375235,2021
Mahbubnagar,April,270751,2021
Mahbubnagar,May,5264,2021
Mahbubnagar,June,32923,2021
Mahbubnagar,July,300593,2021
Mahbubnagar,August,299804,2021
Mahbubnagar,September,250520,2021
Mahbubnagar,October,208937,2021
Mahbubnagar,November,675277,2021
Mahbubnagar,December,205813,2021
Mancherial,January,14998,2021
Mancherial,February,12438,2021
Mancherial,March,7304,2021
Mancherial,April,6000,2021
Mancherial,May,1466,2021
Mancherial,June,1503,2021
Mancherial,July,4134,2021
Mancherial,August,7294,2021
Mancherial,September,5668,2021
Mancherial,October,5130,2021
Mancherial,November,5988,2021
Mancherial,December,9372,2021
Medak,January,48000,2021
Medak,February,44000,2021
Medak,March,49000,2021
Medak,April,39000,2021
Medak,May,4000,2021
Medak,June,15000,2021
Medak,July,16000,2021
Medak,August,33500,2021
Medak,September,15500,2021
Medak,October,17500,2021
Medak,November,20000,2021
Medak,December,16350,2021
Mulugu,January,61800,2021
Mulugu,February,62400,2021
Mulugu,March,65550,2021
Mulugu,April,65650,2021
Mulugu,May,19850,2021
Mulugu,June,19850,2021
Mulugu,July,36800,2021
Mulugu,August,44050,2021
Mulugu,September,47055,2021
Mulugu,October,41000,2021
Mulugu,November,51060,2021
Mulugu,December,45550,2021
Nagarkurnool,January,88188,2021
Nagarkurnool,February,84801,2021
Nagarkurnool,March,82629,2021
Nagarkurnool,April,85938,2021
Nagarkurnool,May,900,2021
Nagarkurnool,June,31800,2021
Nagarkurnool,July,114690,2021
Nagarkurnool,August,123210,2021
Nagarkurnool,September,104510,2021
Nagarkurnool,October,91559,2021
Nagarkurnool,November,117740,2021
Nagarkurnool,December,111530,2021
Nalgonda & Suryapet,January,9097,2021
Nalgonda & Suryapet,February,6126,2021
Nalgonda & Suryapet,March,5729,2021
Nalgonda & Suryapet,April,1033,2021
Nalgonda & Suryapet,May,148,2021
Nalgonda & Suryapet,June,1044,2021
Nalgonda & Suryapet,July,6744,2021
Nalgonda & Suryapet,August,7852,2021
Nalgonda & Suryapet,September,21650,2021
Nalgonda & Suryapet,October,14431,2021
Nalgonda & Suryapet,November,7684,2021
Nalgonda & Suryapet,December,12528,2021
Narayanapet,January,45720,2021
Narayanapet,February,34377,2021
Narayanapet,March,34327,2021
Narayanapet,April,24289,2021
Narayanapet,May,328,2021
Narayanapet,June,6010,2021
Narayanapet,July,26950,2021
Narayanapet,August,24200,2021
Narayanapet,September,19500,2021
Narayanapet,October,23700,2021
Narayanapet,November,27400,2021
Narayanapet,December,24250,2021
Nirmal,January,154786,2021
Nirmal,February,225686,2021
Nirmal,March,205287,2021
Nirmal,April,125395,2021
Nirmal,May,25969,2021
Nirmal,June,7048,2021
Nirmal,July,125523,2021
Nirmal,August,173301,2021
Nirmal,September,225421,2021
Nirmal,October,265203,2021
Nirmal,November,228200,2021
Nirmal,December,195660,2021
Nizamabad,January,9450,2021
Nizamabad,February,50500,2021
Nizamabad,March,61080,2021
Nizamabad,April,30430,2021
Nizamabad,May,0,2021
Nizamabad,June,2020,2021
Nizamabad,July,14050,2021
Nizamabad,August,19580,2021
Nizamabad,September,12580,2021
Nizamabad,October,13600,2021
Nizamabad,November,19090,2021
Nizamabad,December,10120,2021
Peddapalli,January,1150,2021
Peddapalli,February,1245,2021
Peddapalli,March,2610,2021
Peddapalli,April,3405,2021
Peddapalli,May,355,2021
Peddapalli,June,420,2021
Peddapalli,July,550,2021
Peddapalli,August,779,2021
Peddapalli,September,660,2021
Peddapalli,October,650,2021
Peddapalli,November,1630,2021
Peddapalli,December,1840,2021
RajanuaSircilla,January,656423,2021
RajanuaSircilla,February,571526,2021
RajanuaSircilla,March,868764,2021
RajanuaSircilla,April,198252,2021
RajanuaSircilla,May,23978,2021
RajanuaSircilla,June,125913,2021
RajanuaSircilla,July,290935,2021
RajanuaSircilla,August,518772,2021
RajanuaSircilla,September,388599,2021
RajanuaSircilla,October,355757,2021
RajanuaSircilla,November,567535,2021
RajanuaSircilla,December,606628,2021
Sangareddy,January,112500,2021
Sangareddy,February,103200,2021
Sangareddy,March,274500,2021
Sangareddy,April,117300,2021
Sangareddy,May,15000,2021
Sangareddy,June,26500,2021
Sangareddy,July,33000,2021
Sangareddy,August,64900,2021
Sangareddy,September,47700,2021
Sangareddy,October,50000,2021
Sangareddy,November,56150,2021
Sangareddy,December,38750,2021
Siddipet,January,173749,2021
Siddipet,February,107247,2021
Siddipet,March,70337,2021
Siddipet,April,61534,2021
Siddipet,May,9000,2021
Siddipet,June,37700,2021
Siddipet,July,37000,2021
Siddipet,August,70000,2021
Siddipet,September,59000,2021
Siddipet,October,90000,2021
Siddipet,November,93500,2021
Siddipet,December,90350,2021
Wanaparthy,January,22482,2021
Wanaparthy,February,22524,2021
Wanaparthy,March,19672,2021
Wanaparthy,April,25212,2021
Wanaparthy,May,295,2021
Wanaparthy,June,600,2021
Wanaparthy,July,29300,2021
Wanaparthy,August,33300,2021
Wanaparthy,September,22800,2021
Wanaparthy,October,23700,2021
Wanaparthy,November,29330,2021
Wanaparthy,December,28100,2021
Warangal,January,7450,2021
Warangal,February,7470,2021
Warangal,March,7500,2021
Warangal,April,7510,2021
Warangal,May,560,2021
Warangal,June,550,2021
Warangal,July,3400,2021
Warangal,August,5610,2021
Warangal,September,5610,2021
Warangal,October,5820,2021
Warangal,November,6230,2021
Warangal,December,5690,2021
Yadadri Bhongir,January,281131,2021
Yadadri Bhongir,February,265238,2021
Yadadri Bhongir,March,261920,2021
Yadadri Bhongir,April,621,2021
Yadadri Bhongir,May,275,2021
Yadadri Bhongir,June,153020,2021
Yadadri Bhongir,July,312343,2021
Yadadri Bhongir,August,269850,2021
Yadadri Bhongir,September,169532,2021
Yadadri Bhongir,October,170613,2021
Yadadri Bhongir,November,242245,2021
Yadadri Bhongir,December,231306,2021
Adilabad,January,28423,2022
Adilabad,February,378787,2022
Adilabad,March,15469,2022
Adilabad,April,10266,2022
Adilabad,May,11670,2022
Adilabad,June,10704,2022
Adilabad,July,16035,2022
Adilabad,August,20472,2022
Adilabad,September,21352,2022
Adilabad,October,22668,2022
Adilabad,November,66152,2022
Adilabad,December,25972,2022
BhadradriKothagudem,January,84901,2022
BhadradriKothagudem,February,108037,2022
BhadradriKothagudem,March,177140,2022
BhadradriKothagudem,April,180027,2022
BhadradriKothagudem,May,179018,2022
BhadradriKothagudem,June,167787,2022
BhadradriKothagudem,July,95266,2022
BhadradriKothagudem,August,76299,2022
BhadradriKothagudem,September,87413,2022
BhadradriKothagudem,October,101592,2022
BhadradriKothagudem,November,85953,2022
BhadradriKothagudem,December,115658,2022
Hunmakonda,January,42135,2022
Hunmakonda,February,55408,2022
Hunmakonda,March,44427,2022
Hunmakonda,April,44010,2022
Hunmakonda,May,44785,2022
Hunmakonda,June,44169,2022
Hunmakonda,July,42452,2022
Hunmakonda,August,33640,2022
Hunmakonda,September,34774,2022
Hunmakonda,October,35347,2022
Hunmakonda,November,35198,2022
Hunmakonda,December,36985,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",January,956428,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",February,733747,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",March,818866,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",April,776520,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",May,1460904,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",June,1435151,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",July,816814,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",August,933522,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",September,1005418,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",October,1724362,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",November,1289350,2022
"Hyderabad, Ranga Reddy, Medchal & Vikarabad",December,1622676,2022
Jagtial,January,321355,2022
Jagtial,February,221928,2022
Jagtial,March,369104,2022
Jagtial,April,260082,2022
Jagtial,May,209660,2022
Jagtial,June,197988,2022
Jagtial,July,95511,2022
Jagtial,August,170922,2022
Jagtial,September,97975,2022
Jagtial,October,122002,2022
Jagtial,November,169844,2022
Jagtial,December,170504,2022
Jangaon,January,6280,2022
Jangaon,February,6610,2022
Jangaon,March,6040,2022
Jangaon,April,6100,2022
Jangaon,May,6350,2022
Jangaon,June,6180,2022
Jangaon,July,5935,2022
Jangaon,August,5890,2022
Jangaon,September,5875,2022
Jangaon,October,5675,2022
Jangaon,November,5425,2022
Jangaon,December,5275,2022
Jayashankarnhoopalpally,January,11091,2022
Jayashankarnhoopalpally,February,10939,2022
Jayashankarnhoopalpally,March,12166,2022
Jayashankarnhoopalpally,April,12600,2022
Jayashankarnhoopalpally,May,12713,2022
Jayashankarnhoopalpally,June,12792,2022
Jayashankarnhoopalpally,July,13668,2022
Jayashankarnhoopalpally,August,12500,2022
Jayashankarnhoopalpally,September,12414,2022
Jayashankarnhoopalpally,October,12209,2022
Jayashankarnhoopalpally,November,13838,2022
Jayashankarnhoopalpally,December,12704,2022
JogulambaGadwaI,January,159487,2022
JogulambaGadwaI,February,192389,2022
JogulambaGadwaI,March,171090,2022
JogulambaGadwaI,April,131186,2022
JogulambaGadwaI,May,131310,2022
JogulambaGadwaI,June,98046,2022
JogulambaGadwaI,July,97097,2022
JogulambaGadwaI,August,103708,2022
